name,mp,attackPower,healPower,stageChanges,accuracy,priority,alwaysHits,element,target,highCritical,isPhysical,effect,flavor,condition,conditionChance,flinchChance,stageChance,description
Bone club,5,65,0,,85,0,false,GROUND,SELECTED_POKEMON,false,true,DAMAGE,BONE_CLUB,,0,10,0,Has a 0% chance to make the target flinch.
Bone rush,10,25,0,,90,0,false,GROUND,SELECTED_POKEMON,false,true,DAMAGE,BONE_RUSH,,0,0,0,Hits 2-5 times in one turn.
Bonemerang,10,50,0,,90,0,false,GROUND,SELECTED_POKEMON,false,true,DAMAGE,BONEMERANG,,0,0,0,Hits twice in one turn.
Boomburst,10,140,0,,100,0,false,NORMAL,ALL_OTHER_POKEMON,false,false,DAMAGE,BOOMBURST,,0,0,0,Inflicts regular damage with no additional effect.
Brave bird,6,120,0,,100,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE,BRAVE_BIRD,,0,0,0,User receives 1/3 the damage inflicted in recoil.
Brick break,6,75,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,BRICK_BREAK,,0,0,0,Destroys Reflect and Light Screen.
Brine,10,65,0,,100,0,false,WATER,SELECTED_POKEMON,false,false,DAMAGE,BRINE,,0,0,0,Has double power against Pokémon that have less than half their max HP remaining.
Bug bite,5,60,0,,100,0,false,BUG,SELECTED_POKEMON,false,true,DAMAGE,BUG_BITE,,0,0,0,"If target has a berry, inflicts double damage and uses the berry."
Bullet punch,3,40,0,,100,1,false,STEEL,SELECTED_POKEMON,false,true,DAMAGE,BULLET_PUNCH,,0,0,0,Inflicts regular damage with no additional effect.
Bullet seed,3,25,0,,100,0,false,GRASS,SELECTED_POKEMON,false,true,DAMAGE,BULLET_SEED,,0,0,0,Hits 2-5 times in one turn.
Chip away,5,70,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,CHIP_AWAY,,0,0,0,Ignores the target's stat modifiers.
Circle throw,10,60,0,,90,-6,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,CIRCLE_THROW,,0,0,0,Ends wild battles. Forces trainers to switch Pokémon.
Clear smog,6,50,0,,100,0,true,POISON,SELECTED_POKEMON,false,false,DAMAGE,CLEAR_SMOG,,0,0,0,Removes all of the target's stat modifiers.
Comet punch,6,18,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,COMET_PUNCH,,0,0,0,Hits 2-5 times in one turn.
Counter,5,0,0,,100,-5,false,FIGHTING,SPECIFIC_MOVE,false,true,DAMAGE,COUNTER,,0,0,0,Inflicts twice the damage the user received from the last physical hit it took.
Covet,4,60,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,COVET,,0,0,0,Takes the target's item.
Crabhammer,10,100,0,,90,0,false,WATER,SELECTED_POKEMON,true,true,DAMAGE,CRABHAMMER,,0,0,0,Has an increased chance for a critical hit.
Cross chop,20,100,0,,80,0,false,FIGHTING,SELECTED_POKEMON,true,true,DAMAGE,CROSS_CHOP,,0,0,0,Has an increased chance for a critical hit.
Crush grip,20,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,CRUSH_GRIP,,0,0,0,"Power increases against targets with more HP remaining, up to a maximum of 121 power."
Cut,3,50,0,,95,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,CUT,,0,0,0,Inflicts regular damage with no additional effect.
Dark pulse,6,80,0,,100,0,false,DARK,SELECTED_POKEMON,false,false,DAMAGE,DARK_PULSE,,0,20,0,Has a 0% chance to make the target flinch.
Dazzling gleam,10,80,0,,100,0,false,FAIRY,ALL_OPPONENTS,false,false,DAMAGE,DAZZLING_GLEAM,,0,0,0,Inflicts regular damage with no additional effect.
Dig,10,80,0,,100,0,false,GROUND,SELECTED_POKEMON,false,true,DAMAGE,DIG,,0,0,0,"User digs underground, dodging all attacks, and hits next turn."
Disarming voice,6,40,0,,100,0,true,FAIRY,ALL_OPPONENTS,false,false,DAMAGE,DISARMING_VOICE,,0,0,0,Never misses.
Dive,10,80,0,,100,0,false,WATER,SELECTED_POKEMON,false,true,DAMAGE,DIVE,,0,0,0,"User dives underwater, dodging all attacks, and hits next turn."
Double edge,6,120,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,DOUBLE_EDGE,,0,0,0,User receives 1/3 the damage inflicted in recoil.
Double hit,10,35,0,,90,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,DOUBLE_HIT,,0,0,0,Hits twice in one turn.
Double kick,3,30,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,DOUBLE_KICK,,0,0,0,Hits twice in one turn.
Double slap,10,15,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,DOUBLE_SLAP,,0,0,0,Hits 2-5 times in one turn.
Dragon claw,6,80,0,,100,0,false,DRAGON,SELECTED_POKEMON,false,true,DAMAGE,DRAGON_CLAW,,0,0,0,Inflicts regular damage with no additional effect.
Dragon pulse,10,85,0,,100,0,false,DRAGON,SELECTED_POKEMON,false,false,DAMAGE,DRAGON_PULSE,,0,0,0,Inflicts regular damage with no additional effect.
Dragon rage,10,0,0,,100,0,false,DRAGON,SELECTED_POKEMON,false,false,DAMAGE,DRAGON_RAGE,,0,0,0,Inflicts 40 points of damage.
Dragon rush,10,100,0,,75,0,false,DRAGON,SELECTED_POKEMON,false,true,DAMAGE,DRAGON_RUSH,,0,20,0,Has a 0% chance to make the target flinch.
Dragon tail,10,60,0,,90,-6,false,DRAGON,SELECTED_POKEMON,false,true,DAMAGE,DRAGON_TAIL,,0,0,0,Ends wild battles. Forces trainers to switch Pokémon.
Drill peck,5,80,0,,100,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE,DRILL_PECK,,0,0,0,Inflicts regular damage with no additional effect.
Drill run,10,80,0,,95,0,false,GROUND,SELECTED_POKEMON,true,true,DAMAGE,DRILL_RUN,,0,0,0,Has an increased chance for a critical hit.
Dual chop,6,40,0,,90,0,false,DRAGON,SELECTED_POKEMON,false,true,DAMAGE,DUAL_CHOP,,0,0,0,Hits twice in one turn.
Earthquake,10,100,0,,100,0,false,GROUND,ALL_OTHER_POKEMON,false,true,DAMAGE,EARTHQUAKE,,0,0,0,Inflicts regular damage and can hit Dig users.
Echoed voice,6,40,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,ECHOED_VOICE,,0,0,0,"Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200."
Egg bomb,10,100,0,,75,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,EGG_BOMB,,0,0,0,Inflicts regular damage with no additional effect.
Electro ball,10,0,0,,100,0,false,ELECTRIC,SELECTED_POKEMON,false,false,DAMAGE,ELECTRO_BALL,,0,0,0,"Power is higher when the user has greater Speed than the target, up to a maximum of 150."
Endeavor,20,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,ENDEAVOR,,0,0,0,Lowers the target's HP to equal the user's.
Eruption,20,150,0,,100,0,false,FIRE,ALL_OPPONENTS,false,false,DAMAGE,ERUPTION,,0,0,0,"Inflicts more damage when the user has more HP remaining, with a maximum of 150 power."
Explosion,20,250,0,,100,0,false,NORMAL,ALL_OTHER_POKEMON,false,true,DAMAGE,EXPLOSION,,0,0,0,User faints.
Extrasensory,5,80,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,false,false,DAMAGE,EXTRASENSORY,,0,10,0,Has a 0% chance to make the target flinch.
Extreme speed,20,80,0,,100,2,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,EXTREME_SPEED,,0,0,0,Inflicts regular damage with no additional effect.
Facade,5,70,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,FACADE,,0,0,0,"Power doubles if user is burned, paralyzed, or poisoned."
Fairy wind,3,40,0,,100,0,false,FAIRY,SELECTED_POKEMON,false,false,DAMAGE,FAIRY_WIND,,0,0,0,Inflicts regular damage with no additional effect.
Fake out,10,40,0,,100,3,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,FAKE_OUT,,0,100,0,Can only be used as the first move after the user enters battle. Causes the target to flinch.
False swipe,2,40,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,FALSE_SWIPE,,0,0,0,Cannot lower the target's HP below 1.
Feint,10,30,0,,100,2,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,FEINT,,0,0,0,Hits through Protect and Detect.
Feint attack,5,60,0,,100,0,true,DARK,SELECTED_POKEMON,false,true,DAMAGE,FEINT_ATTACK,,0,0,0,Never misses.
Fell stinger,4,30,0,,100,0,false,BUG,SELECTED_POKEMON,false,true,DAMAGE,FELL_STINGER,,0,0,0,Raises the user's Attack by two stages if it KOs the target.
Final gambit,20,0,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,false,DAMAGE,FINAL_GAMBIT,,0,0,0,Inflicts damage equal to the user's remaining HP. User faints.
Fire pledge,10,80,0,,100,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE,FIRE_PLEDGE,,0,0,0,"With Water Pledge, doubles the effect chance of friendly Pokémon's moves for four turns."
Flail,6,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,FLAIL,,0,0,0,"Inflicts more damage when the user has less HP remaining, with a maximum of 200 power."
Flame burst,6,70,0,,100,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE,FLAME_BURST,,0,0,0,Deals splash damage to Pokémon next to the target.
Fling,10,0,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,FLING,,0,0,0,Throws held item at the target; power depends on the item.
Fly,6,90,0,,95,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE,FLY,,0,0,0,"User flies high into the air, dodging all attacks, and hits next turn."
Flying press,10,80,0,,95,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,FLYING_PRESS,,0,0,0,Deals both type fighting and type flying-type damage.
Focus punch,5,150,0,,100,-3,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,FOCUS_PUNCH,,0,0,0,"If the user takes damage before attacking, the attack is canceled."
Foul play,6,95,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,FOUL_PLAY,,0,0,0,Calculates damage with the target's attacking stat.
Frenzy plant,20,150,0,,90,0,false,GRASS,SELECTED_POKEMON,false,false,DAMAGE,FRENZY_PLANT,,0,0,0,User foregoes its next turn to recharge.
Frost breath,10,60,0,,90,0,false,ICE,SELECTED_POKEMON,true,false,DAMAGE,FROST_BREATH,,100,0,0,Always scores a critical hit.
Frustration,5,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,FRUSTRATION,,0,0,0,"Power increases as happiness decreases, up to a maximum of 102."
Fury attack,5,15,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,FURY_ATTACK,,0,0,0,Hits 2-5 times in one turn.
Fury cutter,5,40,0,,95,0,false,BUG,SELECTED_POKEMON,false,true,DAMAGE,FURY_CUTTER,,0,0,0,"Power doubles every turn this move is used in succession after the first, maxing out after five turns."
Fury swipes,6,18,0,,80,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,FURY_SWIPES,,0,0,0,Hits 2-5 times in one turn.
Fusion bolt,20,100,0,,100,0,false,ELECTRIC,SELECTED_POKEMON,false,true,DAMAGE,FUSION_BOLT,,0,0,0,"With Fusion Flare, inflicts double damage."
Fusion flare,20,100,0,,100,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE,FUSION_FLARE,,0,0,0,"With Fusion Bolt, inflicts double damage."
Gear grind,6,50,0,,85,0,false,STEEL,SELECTED_POKEMON,false,true,DAMAGE,GEAR_GRIND,,0,0,0,Hits twice in one turn.
Giga impact,20,150,0,,90,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,GIGA_IMPACT,,0,0,0,User foregoes its next turn to recharge.
Grass knot,5,0,0,,100,0,false,GRASS,SELECTED_POKEMON,false,false,DAMAGE,GRASS_KNOT,,0,0,0,"Inflicts more damage to heavier targets, with a maximum of 120 power."
Grass pledge,10,80,0,,100,0,false,GRASS,SELECTED_POKEMON,false,false,DAMAGE,GRASS_PLEDGE,,0,0,0,"With Fire Pledge, damages opposing Pokémon for 1/8 their max HP every turn for four turns."
Gust,2,40,0,,100,0,false,FLYING,SELECTED_POKEMON,false,false,DAMAGE,GUST,,0,0,0,Inflicts regular damage and can hit Pokémon in the air.
Gyro ball,20,0,0,,100,0,false,STEEL,SELECTED_POKEMON,false,true,DAMAGE,GYRO_BALL,,0,0,0,"Power raises when the user has lower Speed, up to a maximum of 150."
Head charge,6,120,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,HEAD_CHARGE,,0,0,0,User receives 1/4 the damage it inflicts in recoil.
Head smash,20,150,0,,80,0,false,ROCK,SELECTED_POKEMON,false,true,DAMAGE,HEAD_SMASH,,0,0,0,User receives 1/2 the damage inflicted in recoil.
Headbutt,6,70,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,HEADBUTT,,0,30,0,Has a 0% chance to make the target flinch.
Heart stamp,4,60,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,false,true,DAMAGE,HEART_STAMP,,0,30,0,Has a 0% chance to make the target flinch.
Heat crash,10,0,0,,100,0,false,FIRE,SELECTED_POKEMON,false,true,DAMAGE,HEAT_CRASH,,0,0,0,"Power is higher when the user weighs more than the target, up to a maximum of 120."
Heavy slam,10,0,0,,100,0,false,STEEL,SELECTED_POKEMON,false,true,DAMAGE,HEAVY_SLAM,,0,0,0,"Power is higher when the user weighs more than the target, up to a maximum of 120."
Hex,10,65,0,,100,0,false,GHOST,SELECTED_POKEMON,false,false,DAMAGE,HEX,,0,0,0,Has double power if the target has a major status ailment.
Hidden power,6,60,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,HIDDEN_POWER,,0,0,0,Power and type depend upon user's IVs. Power can range from 30 to 70.
High jump kick,10,130,0,,90,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,HIGH_JUMP_KICK,,0,0,0,"If the user misses, it takes half the damage it would have inflicted in recoil."
Hold back,2,40,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,HOLD_BACK,,0,0,0,Cannot lower the target's HP below 1.
Horn attack,4,65,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,HORN_ATTACK,,0,0,0,Inflicts regular damage with no additional effect.
Hydro cannon,20,150,0,,90,0,false,WATER,SELECTED_POKEMON,false,false,DAMAGE,HYDRO_CANNON,,0,0,0,User foregoes its next turn to recharge.
Hydro pump,20,110,0,,80,0,false,WATER,SELECTED_POKEMON,false,false,DAMAGE,HYDRO_PUMP,,0,0,0,Inflicts regular damage with no additional effect.
Hyper beam,20,150,0,,90,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,HYPER_BEAM,,0,0,0,User foregoes its next turn to recharge.
Hyper fang,6,80,0,,90,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,HYPER_FANG,,0,10,0,Has a 0% chance to make the target flinch.
Hyper voice,10,90,0,,100,0,false,NORMAL,ALL_OPPONENTS,false,false,DAMAGE,HYPER_VOICE,,0,0,0,Inflicts regular damage with no additional effect.
Hyperspace hole,20,80,0,,100,0,true,PSYCHIC,SELECTED_POKEMON,false,false,DAMAGE,HYPERSPACE_HOLE,,0,0,0,Unknown.
Ice ball,5,30,0,,90,0,false,ICE,SELECTED_POKEMON,false,true,DAMAGE,ICE_BALL,,0,0,0,"Power doubles every turn this move is used in succession after the first, resetting after five turns."
Ice shard,3,40,0,,100,1,false,ICE,SELECTED_POKEMON,false,true,DAMAGE,ICE_SHARD,,0,0,0,Inflicts regular damage with no additional effect.
Icicle crash,10,85,0,,90,0,false,ICE,SELECTED_POKEMON,false,true,DAMAGE,ICICLE_CRASH,,0,30,0,Has a 0% chance to make the target flinch.
Icicle spear,3,25,0,,100,0,false,ICE,SELECTED_POKEMON,false,true,DAMAGE,ICICLE_SPEAR,,0,0,0,Hits 2-5 times in one turn.
Incinerate,6,60,0,,100,0,false,FIRE,ALL_OPPONENTS,false,false,DAMAGE,INCINERATE,,0,0,0,Destroys the target's held berry.
Iron head,6,80,0,,100,0,false,STEEL,SELECTED_POKEMON,false,true,DAMAGE,IRON_HEAD,,0,30,0,Has a 0% chance to make the target flinch.
Judgment,10,100,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,JUDGMENT,,0,0,0,"If the user is holding a appropriate plate or drive, the damage inflicted will match it."
Jump kick,10,100,0,,95,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,JUMP_KICK,,0,0,0,"If the user misses, it takes half the damage it would have inflicted in recoil."
Karate chop,4,50,0,,100,0,false,FIGHTING,SELECTED_POKEMON,true,true,DAMAGE,KARATE_CHOP,,0,0,0,Has an increased chance for a critical hit.
Knock off,5,65,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,KNOCK_OFF,,0,0,0,Target drops its held item.
Lands wrath,10,90,0,,100,0,false,GROUND,ALL_OPPONENTS,false,true,DAMAGE,LANDS_WRATH,,0,0,0,Inflicts regular damage with no additional effect.
Last resort,20,140,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,LAST_RESORT,,0,0,0,Can only be used after all of the user's other moves have been used.
Leaf blade,6,90,0,,100,0,false,GRASS,SELECTED_POKEMON,true,true,DAMAGE,LEAF_BLADE,,0,0,0,Has an increased chance for a critical hit.
Light of ruin,20,140,0,,90,0,false,FAIRY,SELECTED_POKEMON,false,false,DAMAGE,LIGHT_OF_RUIN,,0,0,0,User receives 1/2 the damage inflicted in recoil.
Low kick,5,0,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,LOW_KICK,,0,0,0,"Inflicts more damage to heavier targets, with a maximum of 120 power."
Mach punch,3,40,0,,100,1,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,MACH_PUNCH,,0,0,0,Inflicts regular damage with no additional effect.
Magical leaf,5,60,0,,100,0,true,GRASS,SELECTED_POKEMON,false,false,DAMAGE,MAGICAL_LEAF,,0,0,0,Never misses.
Magnet bomb,5,60,0,,100,0,true,STEEL,SELECTED_POKEMON,false,true,DAMAGE,MAGNET_BOMB,,0,0,0,Never misses.
Magnitude,3,0,0,,100,0,false,GROUND,ALL_OTHER_POKEMON,false,true,DAMAGE,MAGNITUDE,,0,0,0,Power varies randomly from 10 to 150.
Me first,5,0,0,,100,0,true,NORMAL,SELECTED_POKEMON_ME_FIRST,false,true,DAMAGE,ME_FIRST,,0,0,0,"Uses the target's move against it before it attacks, with power increased by half."
Mega kick,20,120,0,,75,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,MEGA_KICK,,0,0,0,Inflicts regular damage with no additional effect.
Mega punch,5,80,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,MEGA_PUNCH,,0,0,0,Inflicts regular damage with no additional effect.
Megahorn,10,120,0,,85,0,false,BUG,SELECTED_POKEMON,false,true,DAMAGE,MEGAHORN,,0,0,0,Inflicts regular damage with no additional effect.
Metal burst,10,0,0,,100,0,false,STEEL,SPECIFIC_MOVE,false,true,DAMAGE,METAL_BURST,,0,0,0,Strikes back at the last Pokémon to hit the user this turn with 1.5× the damage.
Mirror coat,5,0,0,,100,-5,false,PSYCHIC,SPECIFIC_MOVE,false,false,DAMAGE,MIRROR_COAT,,0,0,0,Inflicts twice the damage the user received from the last special hit it took.
